INSERT INTO Episode VALUES ('001', '1', '01', 'Winter is Coming', '55min');
INSERT INTO Episode VALUES ('010', '3', '07', 'The One With The Race Car Bed', '25min');
INSERT INTO Episode VALUES ('010', '3', '08', 'The One With The Giant Poking Device', '25min');
INSERT INTO Episode VALUES ('010', '3', '09', 'The One With The Football', '25min');
INSERT INTO Episode VALUES ('010', '3', '10', 'The One Where Rachel Quits', '25min');
INSERT INTO Episode VALUES ('010', '3', '11', 'The One Where Chandler Can`t Remember Wich Sister ', '25min');
INSERT INTO Episode VALUES ('010', '3', '12', 'The One With All The Jealousy', '25min');
INSERT INTO Episode VALUES ('010', '3', '13', 'The One Wher Monica And Richard Are Just Friends', '25min');
INSERT INTO Episode VALUES ('010', '3', '14', 'The One With Pheobe`s Ex-Partner', '25min');
INSERT INTO Episode VALUES ('010', '3', '15', 'The One Where Ross And Rachel Take A Break', '25min');
INSERT INTO Episode VALUES ('010', '3', '16', 'The One On The Mornig After', '25min');
INSERT INTO Episode VALUES ('010', '3', '17', 'The One Without The Ski Trip', '25min');
INSERT INTO Episode VALUES ('010', '3', '18', 'The One With The Hypnosis Tape', '25min');
INSERT INTO Episode VALUES ('010', '3', '19', 'The One With The Tiny T-Shirt', '25min');
INSERT INTO Episode VALUES ('010', '3', '20', 'The One With The Dollhouse', '25min');
INSERT INTO Episode VALUES ('010', '3', '21', 'The One With A Chick And A Duck', '25min');
INSERT INTO Episode VALUES ('010', '3', '22', 'The One With With The Screamer', '25min');
INSERT INTO Episode VALUES ('010', '3', '23', 'The One With Ross` Thing', '25min');
INSERT INTO Episode VALUES ('010', '3', '24', 'The One With The Ultimate Fighting Champion', '25min');
INSERT INTO Episode VALUES ('010', '3', '25', 'The One With At The Beach', '25min');
INSERT INTO Episode VALUES ('010', '4', '01', 'The One With The Jellyfish', '25min');
INSERT INTO Episode VALUES ('010', '4', '02', 'The One With The Cat', '25min');
INSERT INTO Episode VALUES ('010', '4', '03', 'The One With The `Cuffs', '25min');
INSERT INTO Episode VALUES ('010', '4', '04', 'The One With The Ballroom Dancing', '25min');
INSERT INTO Episode VALUES ('010', '4', '05', 'The One With Joey`s New Girlfriend', '25min');
INSERT INTO Episode VALUES ('010', '4', '06', 'The One With The Dirty Girl', '25min');
INSERT INTO Episode VALUES ('010', '4', '07', 'The One Where Chandler Crosses The Line', '25min');
INSERT INTO Episode VALUES ('010', '4', '08', 'The One With Chandler In A Box', '25min');
INSERT INTO Episode VALUES ('010', '4', '09', 'The One Where They`re Going To Party!', '25min');
INSERT INTO Episode VALUES ('010', '4', '10', 'The One With The Girl From Poughkeepsie', '25min');
INSERT INTO Episode VALUES ('010', '4', '11', 'The One With Pheobe`s Uterus', '25min');
INSERT INTO Episode VALUES ('010', '4', '12', 'The One With The Embryos', '25min');
INSERT INTO Episode VALUES ('010', '4', '13', 'The One With Rachel`s Crush', '25min');
INSERT INTO Episode VALUES ('010', '4', '14', 'The One With Joey`s Dirty Day', '25min');
INSERT INTO Episode VALUES ('010', '4', '15', 'The One With All The Rugby', '25min');
INSERT INTO Episode VALUES ('010', '4', '16', 'The One With The Fake Party', '25min');
INSERT INTO Episode VALUES ('010', '4', '17', 'The One With The Free Porn', '25min');
INSERT INTO Episode VALUES ('010', '4', '18', 'The One With Rachel`s New Dress', '25min');
INSERT INTO Episode VALUES ('010', '4', '19', 'The One With All The Haste', '25min');
INSERT INTO Episode VALUES ('010', '4', '20', 'The One With All The Wedding Dresses', '25min');
INSERT INTO Episode VALUES ('010', '4', '21', 'The One With The Invitation', '25min');
INSERT INTO Episode VALUES ('010', '4', '22', 'The One With The Worst Best Man Ever', '25min');
INSERT INTO Episode VALUES ('010', '4', '23', 'The One With Ross`s Wedding (1), '25min');
INSERT INTO Episode VALUES ('010', '4', '24', 'The One With Ross`s Wedding (2), '25min');
INSERT INTO Episode VALUES ('010', '5', '01', 'The One After Ross Says Rachel', '25min');
INSERT INTO Episode VALUES ('010', '5', '02', 'The One With All The Kissing', '25min');
INSERT INTO Episode VALUES ('010', '5', '03', 'The One Hundredth', '25min');
INSERT INTO Episode VALUES ('010', '5', '04', 'The One Where Pheobe Hates PBS ', '25min');
INSERT INTO Episode VALUES ('010', '5', '05', 'The One With The Kips', '25min');
INSERT INTO Episode VALUES ('010', '5', '06', 'The One With The Yeti', '25min');
INSERT INTO Episode VALUES ('010', '5', '07', 'The One With Ross Moves In', '25min');
INSERT INTO Episode VALUES ('010', '5', '08', 'The One With The Thanksgivig Flashbacks', '25min');
INSERT INTO Episode VALUES ('010', '5', '09', 'The One With Ross`Sandwich', '25min');
INSERT INTO Episode VALUES ('010', '5', '10', 'The One With The Inappropriate Sister', '25min');
INSERT INTO Episode VALUES ('010', '5', '11', 'The One With All The Resolutions', '25min');
INSERT INTO Episode VALUES ('010', '5', '12', 'The One With Chandler`s Work Laugh', '25min');
INSERT INTO Episode VALUES ('010', '5', '13', 'The One With Joey`s Bag', '25min');
INSERT INTO Episode VALUES ('010', '5', '14', 'The One Where Everybody Finds Out', '25min');
INSERT INTO Episode VALUES ('010', '5', '15', 'The One With The Girl Who Hits Joey', '25min');
INSERT INTO Episode VALUES ('010', '5', '16', 'The One With The Cop', '25min');
INSERT INTO Episode VALUES ('010', '5', '17', 'The One With Rachel`s Inadvertent Kiss', '25min');
INSERT INTO Episode VALUES ('010', '5', '18', 'The One Where Rachel Smokes', '25min');
INSERT INTO Episode VALUES ('010', '5', '19', 'The One Where Ross Can`t Flirt', '25min');
INSERT INTO Episode VALUES ('010', '5', '20', 'The One With Te Ride Along', '25min');
INSERT INTO Episode VALUES ('010', '5', '21', 'The One With The Ball', '25min');
INSERT INTO Episode VALUES ('010', '5', '22', 'The One With Joey`s Big Break', '25min');
INSERT INTO Episode VALUES ('010', '5', '23', 'The One In Vegas (1), '25min');
INSERT INTO Episode VALUES ('010', '5', '24', 'The One In Vegas (2) ', '25min');
INSERT INTO Episode VALUES ('010', '6', '01', 'The One After Vegas', '25min');
INSERT INTO Episode VALUES ('010', '6', '02', 'The One Where Ross Hug Rachel ', '25min');
INSERT INTO Episode VALUES ('010', '6', '03', 'The One With Ross Denial ', '25min');
INSERT INTO Episode VALUES ('010', '6', '04', 'The One Where Joey Loses His Insurance', '25min');
INSERT INTO Episode VALUES ('010', '6', '05', 'The One With Joey`s Porshe', '25min');
INSERT INTO Episode VALUES ('010', '6', '06', 'The One On The Last Night ', '25min');
INSERT INTO Episode VALUES ('010', '6', '07', 'The One Where Pheobes Runs', '25min');
INSERT INTO Episode VALUES ('010', '6', '08', 'The One With Ross` Teeth', '25min');
INSERT INTO Episode VALUES ('010', '6', '09', 'The One With Ross Got High', '25min');
INSERT INTO Episode VALUES ('010', '6', '10', 'The One With The Routine', '25min');
INSERT INTO Episode VALUES ('010', '6', '11', 'The One With The Apothecary Table', '25min');
INSERT INTO Episode VALUES ('010', '6', '12', 'The One With The Joke', '25min');
INSERT INTO Episode VALUES ('010', '6', '13', 'The One With Rachel`s Sister', '25min');
INSERT INTO Episode VALUES ('010', '6', '14', 'The One Where Chandler Can´t Cry', '25min');
INSERT INTO Episode VALUES ('010', '6', '15', 'The One With That Could Have Been (1), '25min');
INSERT INTO Episode VALUES ('010', '6', '16', 'The One With That Could Have Been (2), '25min');
INSERT INTO Episode VALUES ('010', '6', '17', 'The One With Unagi', '25min');
INSERT INTO Episode VALUES ('010', '6', '18', 'The One Where Ross Dates A Student ', '25min');
INSERT INTO Episode VALUES ('010', '6', '19', 'The One With Joey`s Frigde', '25min');
INSERT INTO Episode VALUES ('010', '6', '20', 'The One With Mac And C.H.E.E.S.E.', '25min');
INSERT INTO Episode VALUES ('010', '6', '21', 'The One Where Ross Meets Elizabeth`s Dad', '25min');
INSERT INTO Episode VALUES ('010', '6', '22', 'The One Where Paul`s The Man', '25min');
INSERT INTO Episode VALUES ('010', '6', '23', 'The One With The Ring', '25min');
INSERT INTO Episode VALUES ('010', '6', '24', 'The One With The Proposal (1), '25min');
INSERT INTO Episode VALUES ('010', '6', '25', 'The One With The Proposal (2), '25min');
INSERT INTO Episode VALUES ('010', '7', '01', 'The One With The Monica`s Thunder', '25min');0');
INSERT INTO Episode VALUES ('010', '7', '02', 'The One With With Rachel`s Book', '25min');0');
INSERT INTO Episode VALUES ('010', '7', '03', 'The One With Pheobe`s Cookies', '25min');0');
INSERT INTO Episode VALUES ('010', '7', '04', 'The One With Rachel`s Assistant', '25min');0');
INSERT INTO Episode VALUES ('010', '7', '05', 'The One With The Engagement Picture', '25min');1');
INSERT INTO Episode VALUES ('010', '7', '06', 'The One With The Nap Partners', '25min');1');
INSERT INTO Episode VALUES ('010', '7', '07', 'The One With Ross`Library Book', '25min');0');
INSERT INTO Episode VALUES ('010', '7', '08', 'The One With Where Chandler Doesn`t Like Dogs', '25min');0');
INSERT INTO Episode VALUES ('010', '7', '09', 'The One With All The Candy', '25min');0');
INSERT INTO Episode VALUES ('010', '7', '10', 'The One With The Holiday Armadillo', '25min');0');
INSERT INTO Episode VALUES ('010', '7', '11', 'The One With All The Cheesecakes', '25min');1');
INSERT INTO Episode VALUES ('010', '7', '12', 'The One Where They`re Up All Night', '25min');0');
INSERT INTO Episode VALUES ('010', '7', '13', 'The One Where Rosita Dies', '25min');0');
INSERT INTO Episode VALUES ('010', '7', '14', 'The One Where They All Turn Thirty', '25min');1');
INSERT INTO Episode VALUES ('010', '7', '15', 'The One With Joey`s New Brain', '25min');0');
INSERT INTO Episode VALUES ('010', '7', '16', 'The One With The Truth About London', '25min');1');
INSERT INTO Episode VALUES ('010', '7', '17', 'The One With The Cheap Wedding Dress', '25min');1');
INSERT INTO Episode VALUES ('010', '7', '18', 'The One With Joey`s Awards', '25min');0');
INSERT INTO Episode VALUES ('010', '7', '19', 'The One With Ross And Monica`s Cousin', '25min');0');
INSERT INTO Episode VALUES ('010', '7', '20', 'The One With Rachel`s Big Kiss', '25min');1');
INSERT INTO Episode VALUES ('010', '7', '21', 'The One With The Vows', '25min');0');
INSERT INTO Episode VALUES ('010', '7', '22', 'The One With Chandler`s Dad', '25min');1');
INSERT INTO Episode VALUES ('010', '7', '23', 'The One With Chandler And Monica`s Wedding (1), '25min');7');
INSERT INTO Episode VALUES ('010', '7', '24', 'The One With Chandler And Monica`s Wedding (2), '25min');2');
INSERT INTO Episode VALUES ('010', '8', '01', 'The One After I Do', '25min');6');
INSERT INTO Episode VALUES ('010', '8', '02', 'The One With The Red Sweater ', '25min');8');
INSERT INTO Episode VALUES ('010', '8', '03', 'The One Where Rachel Tells Ross', '25min');3');
INSERT INTO Episode VALUES ('010', '8', '04', 'The One With The Videotape', '25min');1');
INSERT INTO Episode VALUES ('010', '8', '05', 'The One With Rachel`s Date', '25min');1');
INSERT INTO Episode VALUES ('010', '8', '06', 'The One With The Halloween Party', '25min');1');
INSERT INTO Episode VALUES ('010', '8', '07', 'The One With The Stain', '25min');0');
INSERT INTO Episode VALUES ('010', '8', '08', 'The One With The Stripper', '25min');0');
INSERT INTO Episode VALUES ('010', '8', '09', 'The One With The Rumor', '25min');2');
INSERT INTO Episode VALUES ('010', '8', '10', 'The One With The Minica`s Boots', '25min');0');
INSERT INTO Episode VALUES ('010', '8', '11', 'The One With The Creepy Holiday Card', '25min');0');
INSERT INTO Episode VALUES ('010', '8', '12', 'The One Where Joey Dates Rachel', '25min');6');
INSERT INTO Episode VALUES ('010', '8', '13', 'The One Where Chandler Tokes a Bath', '25min');1');
INSERT INTO Episode VALUES ('010', '8', '14', 'The One With The Secret Closet', '25min');1');
INSERT INTO Episode VALUES ('010', '8', '15', 'The One With The Birthing Video ', '25min');2');
INSERT INTO Episode VALUES ('010', '8', '16', 'The One Where Joey Tells Rachel', '25min');9');
INSERT INTO Episode VALUES ('010', '8', '17', 'The One With The Tea Leaves', '25min');0');
INSERT INTO Episode VALUES ('010', '8', '18', 'The One With The Zesty', '25min');0');
INSERT INTO Episode VALUES ('010', '8', '19', 'The One With Joey`s Interview', '25min');8');
INSERT INTO Episode VALUES ('010', '8', '20', 'The One With The Baby Shower', '25min');0');
INSERT INTO Episode VALUES ('010', '8', '21', 'The One With The Cooking Class', '25min');0');
INSERT INTO Episode VALUES ('010', '8', '22', 'The One Where Rachel Is Late', '25min');1');
INSERT INTO Episode VALUES ('010', '8', '23', 'The One Where Rachel Has a Baby (1), '25min');2');
INSERT INTO Episode VALUES ('010', '8', '24', 'The One Where Rachel Has a Baby (2), '25min');0');
INSERT INTO Episode VALUES ('010', '9', '01', 'The One Where No One Proposes', '25min');2');
INSERT INTO Episode VALUES ('010', '9', '02', 'The One Where Emma Cries', '25min');1');
INSERT INTO Episode VALUES ('010', '9', '03', 'The One With The Pediatrician', '25min');1');
INSERT INTO Episode VALUES ('010', '9', '04', 'The One With The Sharks', '25min');0');
INSERT INTO Episode VALUES ('010', '9', '05', 'The One With Pheobe`s Birthday Dinner', '25min');0');
INSERT INTO Episode VALUES ('010', '9', '06', 'The One With The Male Nanny', '25min');9');
INSERT INTO Episode VALUES ('010', '9', '07', 'The One With Ross` Inappropriate Song', '25min');1');
INSERT INTO Episode VALUES ('010', '9', '08', 'The One With Rachel`s Other Sister', '25min');0');
INSERT INTO Episode VALUES ('010', '9', '09', 'The One With Rachel`s Phone Number', '25min');0');
INSERT INTO Episode VALUES ('010', '9', '10', 'The One With Christimas In Tusla', '25min');9');
INSERT INTO Episode VALUES ('010', '9', '11', 'The One With Rachel Goes Back To Work', '25min');0');
INSERT INTO Episode VALUES ('010', '9', '12', 'The One With Pheobe`s Rats', '25min');0');
INSERT INTO Episode VALUES ('010', '9', '13', 'The One Where Monica Sings', '25min');0');
INSERT INTO Episode VALUES ('010', '9', '14', 'The One With The Blind Dates', '25min');0');
INSERT INTO Episode VALUES ('010', '9', '15', 'The One With The Mugging', '25min');0');
INSERT INTO Episode VALUES ('010', '9', '16', 'The One With The Boob Job', '25min');1');
INSERT INTO Episode VALUES ('010', '9', '17', 'The One With The Memorial Service', '25min');0');
INSERT INTO Episode VALUES ('010', '9', '18', 'The One With The Lottery', '25min');1');
INSERT INTO Episode VALUES ('010', '9', '19', 'The One With Rachel`s Dream', '25min');1');
INSERT INTO Episode VALUES ('010', '9', '20', 'The One With The Soap Opera Party', '25min');1');
INSERT INTO Episode VALUES ('010', '9', '21', 'The One With The Fertility Test', '25min');8');
INSERT INTO Episode VALUES ('010', '9', '22', 'The One With The Donor', '25min');0');
INSERT INTO Episode VALUES ('010', '9', '23', 'The One in Barbados (1), '25min');2');
INSERT INTO Episode VALUES ('010', '9', '24', 'The One in Barbados (2) ', '25min');INSERT INTO Episode VALUES ('010', 'Temporada 10', '01', 'The One After Joey And Rachel Kiss ', '25min');2');
INSERT INTO Episode VALUES ('010', 'Temporada 10', '02', 'The One Where Ross Is Fine', '25min');1');
INSERT INTO Episode VALUES ('010', 'Temporada 10', '03', 'The One With Ross` Tan', '25min');1');
INSERT INTO Episode VALUES ('010', 'Temporada 10', '04', 'The One With The Cake', '25min');1');
INSERT INTO Episode VALUES ('010', 'Temporada 10', '05', 'The One Where Rachel`s Sister Babysits', '25min');0');
INSERT INTO Episode VALUES ('010', 'Temporada 10', '06', 'The One With Ross` Grant', '25min');0');
INSERT INTO Episode VALUES ('010', 'Temporada 10', '07', 'The One With The Home Study', '25min');0');
INSERT INTO Episode VALUES ('010', 'Temporada 10', '08', 'The One With The late Thanksgiving', '25min');2');
INSERT INTO Episode VALUES ('010', 'Temporada 10', '09', 'The One With The Birth Mother', '25min');6');
INSERT INTO Episode VALUES ('010', 'Temporada 10', '10', 'The One Where Chandler Gets Caught', '25min');3');
INSERT INTO Episode VALUES ('010', 'Temporada 10', '11', 'The One Where The Strippe Cries', '25min');1');
INSERT INTO Episode VALUES ('010', 'Temporada 10', '12', 'The One With Pheobe`s Wedding', '25min');8');
INSERT INTO Episode VALUES ('010', 'Temporada 10', '13', 'The One Where Joey Speaks French', '25min');1');
INSERT INTO Episode VALUES ('010', 'Temporada 10', '14', 'The One With Princess Consuela', '25min');2');
INSERT INTO Episode VALUES ('010', 'Temporada 10', '15', 'The One Where Estelle Dies', '25min');2');
INSERT INTO Episode VALUES ('010', 'Temporada 10', '16', 'The One Where Rachel Goes To Paris', '25min');2');
INSERT INTO Episode VALUES ('010', 'Temporada 10', '17', 'The Last One (1) ', '25min');7');
INSERT INTO Episode VALUES ('010', 'Temporada 10', '18', 'The Last One (2) ', '25min');8');
INSERT INTO Episode VALUES ('011', '1', '01', 'AKA Ladies Night', '55min');ERT INTO Episode VALUES ('011', '1', '02', 'AKA Crush Syndrome', '55min');ERT INTO Episode VALUES ('011', '1', '03', 'AKA It`s Called Whiskey', '55min');ERT INTO Episode VALUES ('011', '1', '04', 'AKA 99 Friends', '55min');ERT INTO Episode VALUES ('011', '1', '05', 'AKA The Sandwich Saved Me', '55min');ERT INTO Episode VALUES ('011', '1', '06', 'AKA You`re A Winner!', '55min');ERT INTO Episode VALUES ('011', '1', '07', 'AKA Top Shelf Perverts', '55min');ERT INTO Episode VALUES ('011', '1', '08', 'AKA WWJD?', '55min');ERT INTO Episode VALUES ('011', '1', '09', 'AKA Sin Bin', '55min');ERT INTO Episode VALUES ('011', '1', '10', 'AKA 1.000 Cuts', '55min');ERT INTO Episode VALUES ('011', '1', '11', 'AKA I`ve Got ThE Blues', '55min');ERT INTO Episode VALUES ('011', '1', '12', 'AKA Take a Bloody Number', '55min');ERT INTO Episode VALUES ('011', '1', '13', 'AKA Smile', '55min');ERT INTO Episode VALUES ('011', '2', '01', 'AKA Start At The Beginning', '55min');ERT INTO Episode VALUES ('011', '2', '02', 'AKA Freak Accident', '55min');ERT INTO Episode VALUES ('011', '2', '03', 'AKA Sole Survivor', '55min');ERT INTO Episode VALUES ('011', '2', '04', 'AKA God Help The Hobo', '55min');ERT INTO Episode VALUES ('011', '2', '05', 'AKA The Octopus', '55min');ERT INTO Episode VALUES ('011', '2', '06', 'AKA Facetime', '55min');ERT INTO Episode VALUES ('011', '2', '07', 'AKA I Want Your Cray Cray', '55min');ERT INTO Episode VALUES ('011', '2', '08', 'AKA Aint`t We Got Fun', '55min');ERT INTO Episode VALUES ('011', '2', '09', 'AKA Shark In The Bathun, Monster In Bed', '55min');ERT INTO Episode VALUES ('011', '2', '10', 'AKA Pork Chop', '55min');ERT INTO Episode VALUES ('011', '2', '11', 'AKA Three Lives And Counting', '55min');ERT INTO Episode VALUES ('011', '2', '12', 'AKA Pray For My Patsy', '55min');ERT INTO Episode VALUES ('011', '2', '13', 'AKA Playland', '', '', '');
INSERT INTO Episode VALUES ('011', '3', '01', 'AKA The Perfect Burguer', '55min');INSERT INTO Episode VALUES ('011', '3', '02', 'AKA You`re Welcome', '55min');INSERT INTO Episode VALUES ('011', '3', '03', 'AKA I Have No Spleen', '55min');INSERT INTO Episode VALUES ('011', '3', '04', 'AKA Customer Service Is Standing By', '55min');INSERT INTO Episode VALUES ('011', '3', '05', 'AKA I Wish', '55min');INSERT INTO Episode VALUES ('011', '3', '06', 'AKA Sorry Face', '55min');INSERT INTO Episode VALUES ('011', '3', '07', 'AKA The Double Half-Wappinger', '55min');INSERT INTO Episode VALUES ('011', '3', '08', 'AKA Camera Friendly', '55min');INSERT INTO Episode VALUES ('011', '3', '09', 'AKA Did Something Today', '55min');INSERT INTO Episode VALUES ('011', '3', '10', 'AKA Hero Pants', '55min');INSERT INTO Episode VALUES ('011', '3', '11', 'AKA Hellcat', '55min');INSERT INTO Episode VALUES ('011', '3', '12', 'AKA Lotta Worms', '55min');INSERT INTO Episode VALUES ('011', '3', '13', 'AKA Everything', '55min');INSERT INTO Episode VALUES ('012', '1', '01', 'Snow Gives Way', '55min');ERT INTO Episode VALUES ('012', '1', '02', 'Shadow Hawk Takes Flight', '55min');ERT INTO Episode VALUES ('012', '1', '03', 'Rolling Thunder Cannon Punch', '55min');ERT INTO Episode VALUES ('012', '1', '04', 'Eight Diagram Dragon Palm', '55min');ERT INTO Episode VALUES ('012', '1', '05', 'Under Leaf Pluck Lotus', '55min');ERT INTO Episode VALUES ('012', '1', '06', 'Immortal Emerges From Cave', '55min');ERT INTO Episode VALUES ('012', '1', '07', 'Felling Tree With Roots', '55min');ERT INTO Episode VALUES ('012', '1', '08', 'The Blessing Of Many Fractures', '55min');ERT INTO Episode VALUES ('012', '1', '09', 'The Mistress Of All Agonies', '55min');ERT INTO Episode VALUES ('012', '1', '10', 'Black Tiger Steals Heart', '55min');ERT INTO Episode VALUES ('012', '1', '11', 'Lead Horse Back To Stable', '55min');ERT INTO Episode VALUES ('012', '1', '12', 'Bar The Big Boss', '55min');ERT INTO Episode VALUES ('012', '1', '13', 'Dragon Plays With Fire', '55min');ERT INTO Episode VALUES ('012', '2', '01', 'The Fury Of Iron Fist', '55min');INSERT INTO Episode VALUES ('012', '2', '02', 'The City`s Not For Burning', '55min');INSERT INTO Episode VALUES ('012', '2', '03', 'This Deadly Secret...', '55min');INSERT INTO Episode VALUES ('012', '2', '04', 'Target: Iron Fist', '55min');INSERT INTO Episode VALUES ('012', '2', '05', 'Heart Of The Dragon', '55min');INSERT INTO Episode VALUES ('012', '2', '06', 'The Dragon Dies At Dawn', '55min');INSERT INTO Episode VALUES ('012', '2', '07', 'Morning Of The Mindstorm', '55min');INSERT INTO Episode VALUES ('012', '2', '08', 'Citadel On The Edge Of Vengence', '55min');INSERT INTO Episode VALUES ('012', '2', '09', 'War Without End', '55min');INSERT INTO Episode VALUES ('012', '2', '10', 'A Duel Of Iron', '55min');INSERT INTO Episode VALUES ('013', '1', '01', 'Moment of Truth', '55min');INSERT INTO Episode VALUES ('013', '1', '02', 'Code Of The Streets', '55min');INSERT INTO Episode VALUES ('013', '1', '03', 'Who`s Gonna Take The Weight?', '55min');INSERT INTO Episode VALUES ('013', '1', '04', 'Step In The Arena', '55min');INSERT INTO Episode VALUES ('013', '1', '05', 'Just Got A Rep', '55min');INSERT INTO Episode VALUES ('013', '1', '06', 'Suckas Need Bodyguards', '55min');INSERT INTO Episode VALUES ('013', '1', '07', 'Manifest', '55min');INSERT INTO Episode VALUES ('013', '1', '08', 'Blowin`Up The Spot', '55min');INSERT INTO Episode VALUES ('013', '1', '09', 'DWYCK', '55min');INSERT INTO Episode VALUES ('013', '1', '10', 'Take It Personal', '55min');INSERT INTO Episode VALUES ('013', '1', '11', 'Now You`re Mine', '55min');INSERT INTO Episode VALUES ('013', '1', '12', 'Soliloquy Of Chaos', '55min');INSERT INTO Episode VALUES ('013', '1', '13', 'You Know My Steez', '55min');INSERT INTO Episode VALUES ('013', '2', '01', 'Soul Brother #1', '55min');INSERT INTO Episode VALUES ('013', '2', '02', 'Straighten It Out', '55min');INSERT INTO Episode VALUES ('013', '2', '03', 'Wig Out', '55min');INSERT INTO Episode VALUES ('013', '2', '04', 'I Get Phisycal', '55min');INSERT INTO Episode VALUES ('013', '2', '05', 'All Souled Out', '55min');INSERT INTO Episode VALUES ('013', '2', '06', 'The Basement', '55min');INSERT INTO Episode VALUES ('013', '2', '07', 'On and On', '55min');INSERT INTO Episode VALUES ('013', '2', '08', 'If It Ain`t Rough, It Ain`t Right', '55min');INSERT INTO Episode VALUES ('013', '2', '09', 'For Pete`s Sake', '55min');INSERT INTO Episode VALUES ('013', '2', '10', 'The Main Ingredient', '55min');INSERT INTO Episode VALUES ('013', '2', '11', 'The Creator', '55min');INSERT INTO Episode VALUES ('013', '2', '12', 'Can`t Front On Me', '55min');INSERT INTO Episode VALUES ('013', '2', '13', 'They Reminisc Over You', '55min');INSERT INTO Episode VALUES ('014', '1', '01', 'Cubes', '45min');INSERT INTO Episode VALUES ('014', '1', '02', 'Coins', '45min');INSERT INTO Episode VALUES ('014', '1', '03', 'Corridor', '45min');INSERT INTO Episode VALUES ('014', '1', '04', 'Gateway', '45min');INSERT INTO Episode VALUES ('014', '1', '05', 'Water', '45min');INSERT INTO Episode VALUES ('014', '1', '06', 'Glass', '45min');INSERT INTO Episode VALUES ('014', '1', '07', 'Capsule', '45min');INSERT INTO Episode VALUES ('014', '1', '08', 'Button', '45min');INSERT INTO Episode VALUES ('014', '2', '01', 'Mirror', '45min');INSERT INTO Episode VALUES ('014', '2', '02', 'Toaster', '45min');INSERT INTO Episode VALUES ('014', '2', '03', 'Static', '45min');INSERT INTO Episode VALUES ('014', '2', '04', 'Napkin', '45min');INSERT INTO Episode VALUES ('014', '2', '05', 'Lamp', '45min');INSERT INTO Episode VALUES ('014', '2', '06', 'Bottles', '45min');INSERT INTO Episode VALUES ('014', '2', '07', 'Fog', '45min');INSERT INTO Episode VALUES ('014', '2', '08', 'Frogs', '45min');INSERT INTO Episode VALUES ('014', '2', '09', 'Necklace', '45min');INSERT INTO Episode VALUES ('014', '2', '10', 'Blood', '45min');INSERT INTO Episode VALUES ('014', '3', '01', 'Sand', '45min');INSERT INTO Episode VALUES ('014', '3', '02', 'Scalpel', '45min');INSERT INTO Episode VALUES ('014', '3', '03', 'Medicine', '45min');INSERT INTO Episode VALUES ('014', '3', '04', 'Duck', '45min');INSERT INTO Episode VALUES ('014', '3', '05', 'Lever', '45min');INSERT INTO Episode VALUES ('014', '3', '06', 'Trapdoor', '45min');INSERT INTO Episode VALUES ('014', '3', '07', 'Gardrone', '45min');INSERT INTO Episode VALUES ('014', '3', '08', 'Wave', '45min');INSERT INTO Episode VALUES ('015', '1', '01', 'Pilot', '45min');
INSERT INTO Episode VALUES ('015', '1', '02', 'Lucifer, Stay. Good Devil', '45min');
INSERT INTO Episode VALUES ('015', '1', '03', 'The Would-Be Prince Of Darkness', '45min');
INSERT INTO Episode VALUES ('015', '1', '04', 'Manly Whatnots', '45min');
INSERT INTO Episode VALUES ('015', '1', '05', 'Sweet Kicks', '45min');
INSERT INTO Episode VALUES ('015', '1', '06', 'Favorite Son', '45min');
INSERT INTO Episode VALUES ('015', '1', '07', 'Wingman', '45min');
INSERT INTO Episode VALUES ('015', '1', '08', 'Et Tu, Doctor?', '45min');
INSERT INTO Episode VALUES ('015', '1', '09', 'A Priest Walks Into a Bar', '45min');
INSERT INTO Episode VALUES ('015', '1', '10', 'Pops', '45min');
INSERT INTO Episode VALUES ('015', '1', '11', 'St. Lucifer', '45min');
INSERT INTO Episode VALUES ('015', '1', '12', '#Team Lucifer', '45min');
INSERT INTO Episode VALUES ('015', '1', '13', 'Take Me Back To Hell', '45min');
INSERT INTO Episode VALUES ('015', '2', '01', 'Everything`s Coming U Lucifer', '45min');
INSERT INTO Episode VALUES ('015', '2', '02', 'Liar, Liar, Slutty Dress on Fire', '45min');
INSERT INTO Episode VALUES ('015', '2', '03', 'Sin-Easter', '45min');
INSERT INTO Episode VALUES ('015', '2', '04', 'Lady Parts', '45min');
INSERT INTO Episode VALUES ('015', '2', '05', 'Weaponizer', '45min');
INSERT INTO Episode VALUES ('015', '2', '06', 'Monster', '45min');
INSERT INTO Episode VALUES ('015', '2', '07', 'My Little Monkey', '45min');
INSERT INTO Episode VALUES ('015', '2', '08', 'Trip To Stabby Town', '45min');
INSERT INTO Episode VALUES ('015', '2', '09', 'Homewrecker', '45min');
INSERT INTO Episode VALUES ('015', '2', '10', 'Quid Pro Ho', '45min');
INSERT INTO Episode VALUES ('015', '2', '11', 'Stewardess Interruptus', '45min');
INSERT INTO Episode VALUES ('015', '2', '12', 'Love Handles', '45min');
INSERT INTO Episode VALUES ('015', '2', '13', 'A Good Day To Die', '45min');
INSERT INTO Episode VALUES ('015', '2', '14', 'Candy Morningstar', '45min');
INSERT INTO Episode VALUES ('015', '2', '15', 'Deceptive Little Parasite', '45min');
INSERT INTO Episode VALUES ('015', '2', '16', 'God Johnson', '45min');
INSERT INTO Episode VALUES ('015', '2', '17', 'Sympathy For The Goddess', '45min');
